identifier,name,data,actionType,cleared,clearingObligation,collateralPortfolioIndicator,confirmationTimestamp,confirmed,eventType,executionTimestamp,intragroup,isCrypto,level,reportingTimestamp
0,Commodity-CFD-Energy-Oil-ex01-Cash.json,"{""actionType"":""CORR"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2021-08-18T14:16:25Z"",""confirmed"":""YCNF"",""executionTimestamp"":""2021-08-12T07:32:01Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:44Z""}",CORR,N,FLSE,false,2021-08-18T14:16:25Z,YCNF,"",2021-08-12T07:32:01Z,"",false,"",2025-02-04T14:28:44Z
1,Commodity-CFD-Energy-Oil-ex02-Cash.json,"{""actionType"":""CORR"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2022-11-17T06:51:43Z"",""confirmed"":""YCNF"",""executionTimestamp"":""2022-11-15T03:41:10Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:44Z""}",CORR,N,FLSE,false,2022-11-17T06:51:43Z,YCNF,"",2022-11-15T03:41:10Z,"",false,"",2025-02-04T14:28:44Z
2,Commodity-Option-Energy-Nat-Gas-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-03T19:23:14Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:44Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-03T19:23:14Z,false,false,"",2025-02-04T14:28:44Z
3,Commodity-Option-Energy-Nat-Gas-ex02-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:45Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,"",false,"",2025-02-04T14:28:45Z
4,Commodity-Option-Energy-Nat-Gas-ex03-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:45Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,"",false,"",2025-02-04T14:28:45Z
5,Commodity-Option-Energy-Oil-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-03T18:12:12Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:45Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-03T18:12:12Z,false,false,"",2025-02-04T14:28:45Z
6,Commodity-Option-Index-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-06-21T21:26:47Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:45Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-06-21T21:26:47Z,false,false,"",2025-02-04T14:28:45Z
7,Commodity-Option-Metals-Non-Precious-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-11-19T17:49:49Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:45Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-11-19T17:49:49Z,false,false,"",2025-02-04T14:28:45Z
8,Commodity-Option-Metals-Precious-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2021-03-03T22:37:01Z"",""confirmed"":""YCNF"",""executionTimestamp"":""2021-02-25T13:55:09Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:45Z""}",NEWT,N,FLSE,false,2021-03-03T22:37:01Z,YCNF,"",2021-02-25T13:55:09Z,false,false,"",2025-02-04T14:28:45Z
9,Commodity-Swap-AGrains-OilSeeds-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-02-26T19:19:47Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:46Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-02-26T19:19:47Z,false,false,"",2025-02-04T14:28:46Z
